
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  alpha3*         0.0003      0.0000     -0.0000      0.0000      0.0000
                  beta3*          0.9980     -0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0176      0.0000     -0.0000      0.0000      0.0000
                  phi3*          -0.0613     -0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi4           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000     -1.0000     -0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0043     -0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -0.0008      0.0000     -0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000      1.0000     -0.0006
                  beta3*         -0.0000      0.0000      0.0000     -0.0002      0.0265
                  gamma3*        -0.0000      0.0000      0.0000     -0.0005     -0.9886
                  phi3*          -0.0000      0.0000     -0.0000      0.0004      0.1480
                  theta3         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         1.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      1.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.1168
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000      0.1496
                  theta1         -0.0000     -0.0000     -0.0000      0.0000      0.4413
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0068
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000      0.0000      0.1496
                  theta2          0.0000      0.0000     -0.0000      0.0000     -0.4413
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0068
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0248     -0.0002     -0.0000     -0.0000     -0.0000
                  beta4*          0.6309      0.0027      0.0001      0.0000      0.0000
                  gamma4*        -0.7753     -0.0007     -0.0000      0.0000     -0.0000
                  phi4            0.0000      0.0000     -0.0000     -0.0000     -0.7521
                  theta4          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0004      0.4122     -0.6572     -0.0183      0.0000
                  beta5*         -0.0001      0.0047      0.0371     -0.9992      0.0000
                  gamma5*         0.0141     -0.0005     -0.0208     -0.0088      0.0000
                  phi5*          -0.0023      0.9096      0.2581      0.0117      0.0000
                  theta5*         0.0008      0.0509      0.7069      0.0310     -0.0000
                  rho5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.1421      0.5401      0.6725      0.9938      1.3855
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.1690     -0.6091      0.3142     -0.5951      0.3511
                  theta1          0.3545     -0.3562     -0.4927      0.3588      0.4202
                  rho1           -0.0072     -0.0074      0.0007     -0.0082      0.0143
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.1690      0.6091     -0.3142     -0.5951      0.3511
                  theta2          0.3545     -0.3562     -0.4927     -0.3588     -0.4202
                  rho2           -0.0072     -0.0074      0.0007      0.0082     -0.0143
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.3999      0.0365      0.3745     -0.0000      0.0000
                  rho3           -0.0208     -0.0246      0.0041     -0.0000      0.0000
                  alpha4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4            0.0000     -0.0000     -0.0000      0.1845      0.6324
                  theta4          0.7287      0.0430      0.4198     -0.0000      0.0000
                  rho4           -0.0043     -0.0184     -0.0142     -0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5           -0.0091      0.0004      0.0183      0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         2.0795    255.4745    409.4380    409.5040    529.6035
                  sens:           0.0000      0.0007      0.0021      0.0021      0.0018
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0334     -0.0014      0.0126      0.0000     -0.0065
                  theta1         -0.0667      0.0000      0.0000     -0.0179     -0.0000
                  rho1           -0.0035     -0.5000     -0.7069     -0.0003     -0.3218
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0334      0.0014      0.0126     -0.0000      0.0065
                  theta2         -0.0667      0.0000     -0.0000     -0.0179     -0.0000
                  rho2           -0.0035     -0.5000      0.7069     -0.0003     -0.3218
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.8358      0.0000      0.0000      0.0002     -0.0000
                  rho3           -0.0092     -0.0001      0.0000     -0.0011      0.7653
                  alpha4*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4            0.0000      0.0000      0.0179      0.0000     -0.0000
                  theta4          0.5387     -0.0014     -0.0000      0.0125      0.0066
                  rho4           -0.0091      0.5000     -0.0000      0.7065     -0.3216
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5*          -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5            0.0037      0.4999     -0.0000     -0.7072     -0.3220
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:       533.1375
                  sens:           0.0019
                  ----------------------
                  coord       eigvec #36
                  ----------------------
                  alpha1*         0.0000
                  beta1*          0.0000
                  gamma1*         0.0000
                  phi1           -0.0226
                  theta1         -0.0000
                  rho1            0.3825
                  alpha2*         0.0000
                  beta2*          0.0000
                  gamma2*         0.0000
                  phi2            0.0226
                  theta2         -0.0000
                  rho2            0.3825
                  alpha3*         0.0000
                  beta3*          0.0000
                  gamma3*         0.0000
                  phi3*           0.0000
                  theta3         -0.0000
                  rho3            0.6427
                  alpha4*        -0.0000
                  beta4*          0.0000
                  gamma4*         0.0000
                  phi4            0.0000
                  theta4          0.0226
                  rho4            0.3832
                  alpha5*        -0.0000
                  beta5*         -0.0000
                  gamma5*        -0.0000
                  phi5*           0.0000
                  theta5*        -0.0000
                  rho5            0.3819
                  alpha6*         0.0000
                  beta6*          0.0000
                  gamma6*         0.0000
                  phi6*           0.0000
                  theta6*         0.0000
                  rho6*           0.0000


            Performing a reconditioned optimization ...

               Reconditioning #1:

                      #      objfunc        rgmax       rdvmax
                      1      -369.51    4.816E-03    4.506E-04

               Polishing the BFGS results:

                      #      objfunc        rgmax       rdvmax
                      1      -369.51    4.816E-03    1.759E-03

            Geometry after optimization:

               Energy: -369.512

               Point group: Oh

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000   -0.0000000000   -0.0000000000
                  Ne    0.0000000000   -0.0000000000    4.3521032964
                  Ne    2.1760519325   -0.0000000000    2.1760511499
                  Ne   -0.0000000000   -2.1760514221    2.1760516658
                  Ne    0.0000003161    2.1760515582    2.1760519062
                  Ne   -2.1760520000    0.0000002420    2.1760516624

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000     -0.0001
                  beta2*          0.0000      0.0000      0.0000     -0.0000     -0.0174
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.9998
                  phi2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0001      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0064     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.2327     -0.0000
                  phi3*          -0.0000      0.0000     -0.0000      0.9725      0.0000
                  theta3          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0085     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.6300     -0.0000      0.0000
                  gamma4*        -0.0000      0.0002     -0.7714      0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.0001      0.0015      0.0010     -0.0000     -0.0000
                  beta5*          0.9993      0.0037      0.0019      0.0000     -0.0000
                  gamma5*        -0.0220     -0.1050      0.0884      0.0000     -0.0000
                  phi5*           0.0294      0.0362      0.0058      0.0000     -0.0000
                  theta5*        -0.0071      0.9938      0.0092      0.0000     -0.0000
                  rho5           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
