
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000     -0.0113
                  beta3*         -0.0000      0.0000     -0.0000      0.0000      0.0007
                  gamma3*        -0.0000     -0.0000     -0.0000      0.0000     -0.9999
                  phi3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0043      0.9733     -0.0475      0.0525      0.0000
                  beta4*         -0.0028      0.2179      0.0515     -0.1792     -0.0000
                  gamma4*        -0.0020      0.0267     -0.3929     -0.7504     -0.0000
                  phi4*           0.0023      0.0417      0.2564      0.0703     -0.0000
                  theta4*         0.0329      0.0498      0.8178     -0.1230     -0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0464      0.0050     -0.0031      0.0148      0.0000
                  beta5*         -0.0426     -0.0181      0.3254     -0.6174     -0.0000
                  gamma5*        -0.9975     -0.0026      0.0147      0.0236      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha6*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho6           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta7*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi7            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta7         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho7            0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000      1.0000      0.0000
                  beta1*          0.0000     -0.0000      1.0000      0.0000      0.0000
                  gamma1*         0.0000      1.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      1.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0022
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0061
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.6541      0.0000      0.0000      0.0000     -0.0000
                  beta3*         -0.7563      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0079      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho7           -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0033      0.0056     -0.0000      0.0000      0.0000
                  beta2*          0.9849     -0.1731      0.0000     -0.0000     -0.0000
                  gamma2*        -0.1731     -0.9849      0.0000     -0.0000     -0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.7563      0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.6542      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0081     -0.0000      0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.2154     -0.0328
                  beta4*         -0.0000     -0.0000      0.0000      0.8662      0.4088
                  gamma4*        -0.0000      0.0000      0.0000      0.0781     -0.4681
                  phi4*           0.0000     -0.0000      0.0000      0.2934     -0.6201
                  theta4*        -0.0000      0.0000     -0.0000      0.0106     -0.2249
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0097     -0.0126
                  beta5*          0.0000     -0.0000     -0.0000     -0.3327      0.4204
                  gamma5*        -0.0000      0.0000      0.0000      0.0131     -0.0263
                  phi5*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5*           0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha6*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho6           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha7*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta7*          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi7            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta7          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho7           -0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0158     -0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0153      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.2378      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.6760      0.0000     -0.0000     -0.0000     -0.0000
                  theta4*         0.5116      0.0000     -0.0000     -0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0076      0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.4723     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0347     -0.0000      0.0000     -0.0000     -0.0000
                  phi5*           0.0000     -0.9416      0.3002      0.0708      0.0259
                  theta5*         0.0000     -0.1353     -0.5308      0.6611     -0.1495
                  rho5*          -0.0000      0.1090      0.5697     -0.0359      0.0442
                  alpha6*        -0.0000      0.0566      0.1004      0.1999     -0.0224
                  beta6*          0.0000     -0.2226     -0.5156     -0.5703      0.4407
                  gamma6*         0.0000     -0.0974     -0.1217     -0.4168     -0.8787
                  phi6*           0.0000     -0.1448     -0.1136      0.1301     -0.0906
                  theta6         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho6            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha7*         0.0000     -0.0004      0.0015      0.0180     -0.0010
                  beta7*         -0.0000      0.0000     -0.0003     -0.0131     -0.0022
                  gamma7*        -0.0000      0.0001     -0.0035     -0.0176      0.0063
                  phi7            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.1099      0.1894      0.2774
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0044     -0.1629     -0.5468
                  theta1          0.0000     -0.0000      0.3702      0.0351     -0.0119
                  rho1           -0.0000      0.0000     -0.0170     -0.0044     -0.0125
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000      0.1082     -0.1368     -0.1746
                  theta2          0.0000     -0.0000      0.3424      0.1281     -0.2145
                  rho2           -0.0000      0.0000     -0.0066     -0.0106      0.0020
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.1881      0.0287     -0.6698
                  theta3          0.0000      0.0000      0.2167     -0.6293     -0.1720
                  rho3           -0.0000     -0.0000     -0.0042      0.0029     -0.0147
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0073      0.0036     -0.0026
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0011     -0.0001      0.0000     -0.0000      0.0000
                  theta5*        -0.0036      0.0004     -0.0000      0.0000      0.0000
                  rho5*          -0.0168     -0.0003     -0.0000      0.0000      0.0000
                  alpha6*        -0.0281      0.0009     -0.0000      0.0000      0.0000
                  beta6*         -0.0359      0.0007     -0.0000      0.0000     -0.0000
                  gamma6*        -0.0187     -0.0018     -0.0000      0.0000     -0.0000
                  phi6*           0.0568      0.0021     -0.0000     -0.0000      0.0000
                  theta6          0.0000     -0.0000      0.5105      0.2530     -0.2674
                  rho6           -0.0000      0.0000     -0.0104     -0.0172     -0.0006
                  alpha7*        -0.6026     -0.7956      0.0000     -0.0000      0.0000
                  beta7*          0.3894     -0.3406     -0.0000     -0.0000     -0.0000
                  gamma7*         0.6923     -0.5011     -0.0000     -0.0000     -0.0000
                  phi7           -0.0000     -0.0000     -0.0126      0.6890     -0.1434
                  theta7          0.0000     -0.0000      0.6247     -0.0326      0.2319
                  rho7           -0.0000      0.0000     -0.0048     -0.0030     -0.0018

                  eigval:         0.5916      0.7111      1.1515      1.5585      2.3035
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.1696      0.1000     -0.1759      0.0025      0.6205
                  theta1         -0.2102      0.0354      0.0761      0.2025     -0.4840
                  rho1           -0.0165     -0.0171     -0.0035      0.0072     -0.0053
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.4655      0.6835     -0.1146     -0.2942     -0.3783
                  theta2          0.6493     -0.4089      0.3848      0.2494     -0.0642
                  rho2           -0.0084      0.0045     -0.0041      0.0170      0.0003
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.4065      0.0219      0.5044     -0.1569     -0.1980
                  theta3         -0.0723     -0.4860     -0.3702     -0.2819     -0.2346
                  rho3           -0.0016     -0.0050     -0.0058     -0.0064     -0.0101
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0161      0.0058      0.0061     -0.0056      0.0028
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha6*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi6*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta6         -0.2862      0.1753     -0.4042      0.4082      0.0605
                  rho6            0.0032     -0.0212      0.0156      0.0251     -0.0021
                  alpha7*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi7            0.0701     -0.2711     -0.3327     -0.5380     -0.1034
                  theta7         -0.1757      0.1097      0.3691     -0.4990      0.3532
                  rho7            0.0049     -0.0270      0.0009      0.0004     -0.0027

                  eigval:         3.5324    283.5142    335.8449    457.2736    472.6563
                  sens:           0.0001      0.0008      0.0013      0.0013      0.0021
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.4687     -0.0001     -0.0111      0.0001     -0.0042
                  theta1          0.7310      0.0001     -0.0222     -0.0001     -0.0084
                  rho1           -0.0021     -0.0001     -0.0055      0.0011     -0.0284
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.1064     -0.0093      0.0263     -0.0030      0.0085
                  theta2         -0.1288     -0.0003     -0.0134      0.0180      0.0035
                  rho2            0.0043      0.3807      0.4566      0.5954      0.0114
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.1750      0.0011      0.0078     -0.0000     -0.0156
                  theta3         -0.1185     -0.0042     -0.0069      0.0139     -0.0026
                  rho3           -0.0036      0.5959     -0.2074     -0.3781      0.6581
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
