
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000     -0.0012     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0334      0.0000     -0.0000      0.0000
                  gamma2*         0.0000     -0.9994      0.0000      0.0000     -0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000     -0.3866      0.7267     -0.0000
                  beta3*          0.0000     -0.0000     -0.2673     -0.6776      0.0000
                  gamma3*         0.0000     -0.0000     -0.8827     -0.1130      0.0000
                  phi3*           0.0000     -0.0000     -0.0000      0.0000      0.0001
                  theta3          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.2171
                  beta4*          0.0000     -0.0000     -0.0000      0.0000     -0.0683
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000     -0.1763
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000     -0.9465
                  theta4*         0.0000      0.0000      0.0000     -0.0000     -0.1454
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5*           1.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0813      0.2679      0.5121      1.1008
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.5425      0.0695      0.5090      0.4536
                  theta1         -0.0000     -0.4535      0.6577     -0.2202      0.5425
                  rho1           -0.0000      0.0063     -0.0084     -0.0157     -0.0024
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.5425     -0.0695     -0.5090      0.4536
                  theta2          0.0000      0.4535      0.6577     -0.2202     -0.5425
                  rho2           -0.0000     -0.0063     -0.0084     -0.0157      0.0024
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0001      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000      0.3525      0.6198      0.0000
                  rho3           -0.0000     -0.0000     -0.0227     -0.0150      0.0000
                  alpha4*        -0.5363      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.1030      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0366      0.0000      0.0000      0.0000     -0.0000
                  phi4*          -0.0062     -0.0000      0.0000     -0.0000     -0.0000
                  theta4*         0.8369     -0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000      0.0000     -0.0156      0.0098      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         1.4167    352.6421    352.7884    407.1563    650.4239
                  sens:           0.0000      0.0018      0.0018      0.0020      0.0031
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.4851     -0.0033     -0.0071     -0.0275     -0.0013
                  theta1         -0.1358      0.0059      0.0093     -0.0195     -0.0009
                  rho1            0.0092      0.7069     -0.4083     -0.3883      0.4269
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2            0.4851     -0.0033      0.0071      0.0275      0.0013
                  theta2         -0.1358     -0.0059      0.0093     -0.0195     -0.0009
                  rho2            0.0092     -0.7072     -0.4078     -0.3883      0.4269
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3          0.7010     -0.0000     -0.0153      0.0001      0.0000
                  rho3            0.0248      0.0000      0.0001     -0.7386     -0.6732
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0170      0.0003      0.8164     -0.3881      0.4269
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000


            Performing a reconditioned optimization ...

               Reconditioning #1:

                      #      objfunc        rgmax       rdvmax
                      1      -267.20    9.286E-03    1.807E-03

                      #      objfunc        rgmax
                      1      -267.20    1.066E-03

               Polishing the BFGS results:

                      #      objfunc        rgmax       rdvmax
                      1      -267.20    7.041E-03    1.807E-03

            Geometry after optimization:

               Energy: -267.196

               Point group: D3h

               Saddle order: 0

               XYZ coordinates:

                  Ne   -0.0000000000    0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0913437178
                  Ne    2.6688523378    0.0000000000    1.5456709073
                  Ne    0.8951786426   -2.5230848160    1.5456717853
                  Ne   -2.0720669408   -1.6820556863    1.5456717123

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma2*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000      0.0000     -0.0000      0.0297     -0.6297
                  beta3*          0.0000     -0.0000      0.0000     -0.9658      0.1820
                  gamma3*        -0.0000      0.0000     -0.0000     -0.2576     -0.7552
                  phi3*          -0.0001      0.0001     -0.0004     -0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0773     -0.0824     -0.2470     -0.0000      0.0000
                  beta4*         -0.1179      0.1231     -0.9578      0.0000     -0.0000
                  gamma4*         0.7499     -0.5462     -0.1133      0.0000     -0.0000
                  phi4*          -0.4638     -0.1394      0.0740      0.0000     -0.0000
                  theta4*         0.4502      0.8126      0.0566      0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      1.0000     -0.0000     -0.0000
                  beta1*          0.0000     -0.0000      0.0000      1.0000     -0.0000
                  gamma1*         0.0000      1.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0509      0.0000      0.0000      0.0000     -0.0000
                  beta2*         -0.4750      0.0000      0.0000      0.0000     -0.0000
                  gamma2*        -0.8785      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*          1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000      1.0000     -0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      1.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      1.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      1.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.9198      0.3891     -0.0000      0.0000      0.0000
                  beta2*          0.3204      0.8196      0.0000      0.0000      0.0000
                  gamma2*        -0.2265     -0.4206     -0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.7763     -0.0000      0.0000
                  beta3*         -0.0000      0.0000     -0.1846      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.6028      0.0000      0.0000
                  phi3*          -0.0000     -0.0000      0.0000     -1.0000     -0.0008
                  theta3         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0000     -0.0005      0.8905
                  beta4*         -0.0000     -0.0000     -0.0000      0.0005     -0.2279
                  gamma4*         0.0000      0.0000     -0.0000      0.0002     -0.2506
                  phi4*           0.0000      0.0000     -0.0000      0.0004     -0.2892
                  theta4*         0.0000      0.0000     -0.0000      0.0001     -0.0932
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0813      0.2679      0.5121      1.1008
