
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  rho8           -0.0000     -0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0165
                  beta4*         -0.0000      0.0000     -0.0000      0.0000     -0.0191
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0413
                  phi4           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000      0.0000      0.0000     -0.3788
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.2407
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.8923
                  phi5           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha6*         0.0107      0.0700      0.0989     -0.9791      0.0000
                  beta6*         -0.0529     -0.0783      0.5651      0.0032     -0.0000
                  gamma6*         0.0127     -0.0707      0.8061      0.1176      0.0000
                  phi6*          -0.0086      0.9016      0.1161      0.0803      0.0000
                  theta6*         0.7962     -0.2364      0.0339     -0.0137     -0.0000
                  rho6*           0.3980      0.1395     -0.0291      0.1158      0.0000
                  alpha7*        -0.4339     -0.2701     -0.0158      0.0645      0.0000
                  beta7*         -0.1038     -0.1174      0.0572     -0.0490     -0.0000
                  gamma7*         0.0744      0.0948      0.0444     -0.0317     -0.0000
                  phi7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho7           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha8*         0.0003      0.0001      0.0004     -0.0005     -0.0000
                  beta8*          0.0001     -0.0004      0.0001      0.0002      0.0000
                  gamma8*         0.0029      0.0017      0.0010     -0.0012     -0.0000
                  phi8            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta8         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho8            0.0000      0.0000      0.0000     -0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta1*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000      0.0000      0.0000     -0.0000      1.0000
                  phi1*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.8085      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000     -0.5886      0.0000
                  phi2           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0029      1.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0481     -0.0018     -0.0000      0.0000
                  gamma3*        -0.0000      0.9121      0.0008      0.0000      0.0000
                  phi3*           0.0000     -0.4006     -0.0049     -0.0000      0.0000
                  theta3*         0.0000      0.0724      0.0029     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0198      0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.4748      0.0000     -0.0000      0.0000      0.0000
                  gamma4*        -0.1615     -0.0000      0.0000     -0.0000      0.0000
                  phi4            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.7958      0.0000     -0.0000     -0.0000      0.0000
                  beta5*          0.1663     -0.0000      0.0000     -0.0000      0.0000
                  gamma5*        -0.2952      0.0000     -0.0000     -0.0000      0.0000
                  phi5            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta6*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta7*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi7           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta7         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho7            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha8*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta8*         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma8*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi8           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta8         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho8            0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      1.0000      0.0000      0.0000
                  beta1*         -0.0000      1.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           1.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.5886
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.8085
                  phi2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma8*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi8            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta8          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho8            0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0028     -0.0017      0.0042      0.0000     -0.0000
                  beta3*         -0.9749      0.1719     -0.1329     -0.0000     -0.0000
                  gamma3*        -0.0132     -0.0135      0.4095     -0.0000      0.0000
                  phi3*          -0.1125      0.1655      0.8941      0.0000     -0.0000
                  theta3*         0.1916      0.9710     -0.1231      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.3997     -0.9130
                  beta4*         -0.0000     -0.0000      0.0000      0.0298     -0.0699
                  gamma4*         0.0000      0.0000      0.0000     -0.8758     -0.3837
                  phi4           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000      0.1082      0.0751
                  beta5*          0.0000      0.0000      0.0000     -0.2448     -0.0925
                  gamma5*        -0.0000     -0.0000     -0.0000      0.0284      0.0063
                  phi5           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta5         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi6*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho6*          -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta7         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha8*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta8*         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi8           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta8         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho8            0.0000      0.0000      0.0000     -0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0753      0.0173      0.0000      0.0000      0.0000
                  beta4*         -0.8756     -0.0411     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0978     -0.2202     -0.0000     -0.0000     -0.0000
                  phi4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta4          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.4308      0.1427      0.0000     -0.0000     -0.0000
                  beta5*         -0.1286      0.9107     -0.0000      0.0000      0.0000
                  gamma5*         0.1263      0.3159      0.0000     -0.0000     -0.0000
                  phi5           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho5           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.1592     -0.0308      0.0000
                  beta6*         -0.0000     -0.0000      0.4395     -0.6749      0.0001
                  gamma6*         0.0000     -0.0000     -0.3443      0.4527     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0128     -0.0278      0.0002
                  theta6*         0.0000      0.0000      0.0670      0.0182      0.0003
                  rho6*          -0.0000      0.0000     -0.5864     -0.4718      0.0000
                  alpha7*         0.0000      0.0000     -0.4909     -0.3281     -0.0009
                  beta7*         -0.0000      0.0000      0.1811      0.0791     -0.0012
                  gamma7*        -0.0000      0.0000      0.2014     -0.0299     -0.0005
                  phi7            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho7           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha8*        -0.0000      0.0000      0.0026     -0.0001      0.9325
                  beta8*          0.0000     -0.0000     -0.0012      0.0000      0.0840
                  gamma8*        -0.0000      0.0000      0.0071      0.0003     -0.3512
                  phi8            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta8          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho8           -0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.1269      0.1454      0.3348      0.4496      1.0462
                  sens:           0.0000      0.0001      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.1848      0.4640      0.2279      0.0941     -0.2767
                  rho1            0.0089     -0.0133     -0.0113      0.0081     -0.0161
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0405      0.1920      0.0261     -0.6093      0.5865
                  theta2          0.4768      0.2098     -0.7266     -0.1459     -0.2437
                  rho2           -0.0100     -0.0065     -0.0014      0.0024     -0.0148
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0014     -0.0043      0.0172      0.0094     -0.0125
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.3044     -0.0172      0.3164     -0.3605     -0.4198
                  theta4         -0.3046      0.3168     -0.0877      0.1928     -0.1330
                  rho4            0.0232     -0.0124      0.0232      0.0026     -0.0215
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.1905      0.0554      0.1258     -0.4020     -0.0118
                  theta5          0.0580      0.3879      0.1426      0.0561     -0.1775
                  rho5           -0.0026     -0.0160      0.0074      0.0091     -0.0280
                  alpha6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
