
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  theta4          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*          1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000      1.0000     -0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      1.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      1.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      1.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*         1.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.1367      0.9906      0.0020     -0.0001
                  theta3*         0.0000      0.9906      0.1367      0.0020      0.0002
                  rho3           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0012      0.0017     -0.7452      0.5430
                  beta4*         -0.0000     -0.0005     -0.0003      0.1498      0.6105
                  gamma4*         0.0000      0.0001      0.0003     -0.1241      0.2187
                  phi4*          -0.0000     -0.0011     -0.0014      0.6379      0.5334
                  theta4         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.8443      2.7672      5.3052     11.4835
                  sens:           0.0000      0.0002      0.0001      0.0001      0.0003
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.5410      0.0669      0.5140     -0.4553
                  theta1          0.0000      0.4553      0.6593     -0.2150     -0.5410
                  rho1           -0.0000     -0.0012     -0.0016     -0.0030      0.0004
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.5410     -0.0669     -0.5140     -0.4553
                  theta2          0.0000     -0.4553      0.6593     -0.2150      0.5410
                  rho2           -0.0000      0.0012     -0.0016     -0.0030     -0.0004
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi3*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0030      0.0018     -0.0000
                  alpha4*         0.1553     -0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.2589     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*        -0.9512     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0644     -0.0000      0.0000     -0.0000      0.0000
                  theta4          0.0000      0.0000      0.3487      0.6157      0.0000
                  rho4           -0.0000     -0.0000     -0.0044     -0.0030     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:        14.8516 100145.5564 100147.0749 115030.0254 184114.3017
                  sens:           0.0005      2.6958      2.6957      3.0854      4.8053
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.4810     -0.0007     -0.0013     -0.0052      0.0003
                  theta1         -0.1380      0.0011      0.0018     -0.0037      0.0002
                  rho1            0.0017      0.7071     -0.4082     -0.3923     -0.4235
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2            0.4810     -0.0007      0.0013      0.0052     -0.0003
                  theta2         -0.1380     -0.0011      0.0018     -0.0037      0.0002
                  rho2            0.0017     -0.7071     -0.4082     -0.3923     -0.4235
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0033     -0.0000      0.8165     -0.3923     -0.4235
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.7066      0.0000     -0.0030      0.0000     -0.0000
                  rho4            0.0047      0.0000      0.0000     -0.7336      0.6796
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000     -0.0000      0.0000


            Performing a reconditioned optimization ...

               Reconditioning #1:

                      #      objfunc        rgmax       rdvmax
                      1     -3184.12    2.759E-04    1.090E-06

                      #      objfunc        rgmax
                      1     -3184.12    2.759E-04

               Polishing the BFGS results:

                      #      objfunc        rgmax       rdvmax
                      1     -3184.12    2.759E-04    1.090E-06

            Geometry after optimization:

               Energy: -3184.118

               Point group: D3h

               Saddle order: 0

               XYZ coordinates:

                  D    -0.0000000000   -0.0000000000   -0.0000000000
                  D     0.0000000000    0.0000000000    0.5948447023
                  D     0.5151506234   -0.0000000000    0.2974223512
                  D     0.1717168745    0.4831062756    0.2974223512
                  D     0.1717168745   -0.4831062756    0.2974223512

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000      1.0000
                  phi3*          -0.0000     -0.0008      0.4273      0.9041     -0.0000
                  theta3*        -0.0000      0.0056     -0.9041      0.4273     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.5236      0.3409      0.0018      0.0002     -0.0000
                  beta4*          0.3799      0.2250      0.0012     -0.0000      0.0000
                  gamma4*         0.7625      0.1288      0.0007      0.0001     -0.0000
                  phi4*           0.0058     -0.9036     -0.0048      0.0019     -0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000     -0.0000      1.0000
                  beta1*          0.0000      0.0000     -0.0000      1.0000      0.0000
                  gamma1*         0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      1.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0060     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -1.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000     -1.0000      0.0049      0.0000     -0.0000
                  beta2*          0.0000     -0.0049     -1.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000      0.0000     -1.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0060     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0009
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0004
                  rho3            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.7575
                  beta4*          0.0000     -0.0000     -0.0000      0.0000     -0.3662
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.3344
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.4246
                  theta4          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5*           1.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.8443      2.7672      5.3052     11.4835
                  sens:           0.0000      0.0002      0.0001      0.0001      0.0003
