
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      1.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      1.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.2460      0.4425
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0001     -0.8162
                  theta1          0.0000     -0.0000     -0.0000      0.8659     -0.2888
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0187
                  alpha2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.5000      0.4996
                  rho2            0.0000      0.0000      0.0000     -0.0000     -0.0187
                  alpha3*         0.0000      0.0009      0.0001      0.0000     -0.0000
                  beta3*          0.0000     -0.6467      0.7518      0.0000     -0.0000
                  gamma3*         0.0000     -0.0553     -0.0035     -0.0000      0.0000
                  phi3*           0.0000      0.2221      0.0306      0.0000      0.0000
                  theta3*         0.0000      0.7276      0.6587      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0156     -0.0093
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           1.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.4427    317.6191    317.6605    508.4891
                  sens:           0.0000      0.0021      0.0021      0.0034
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000
                  phi1           -0.5772     -0.0062     -0.0108     -0.0220
                  theta1          0.4082     -0.0132      0.0076     -0.0000
                  rho1           -0.0132      0.4081      0.7070      0.5772
                  alpha2*         0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000
                  theta2         -0.7070     -0.0025     -0.0132      0.0180
                  rho2            0.0132      0.4081     -0.7070      0.5772
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000
                  phi3*          -0.0000     -0.0000     -0.0000     -0.0000
                  theta3*        -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.8165      0.0000      0.5770
                  alpha4*         0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000


            Performing a reconditioned optimization ...

               Reconditioning #1:

                      #      objfunc        rgmax       rdvmax
                      1      -176.78    5.997E-03    9.335E-04

                      #      objfunc        rgmax
                      1      -176.78    2.888E-04

               Polishing the BFGS results:

                      #      objfunc        rgmax       rdvmax
                      1      -176.78    3.763E-03    9.335E-04

            Geometry after optimization:

               Energy: -176.779

               Point group: Td

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000   -0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0884139266
                  Ne    2.6746448394    0.0000000000    1.5442069633
                  Ne    0.8915481082    2.5216788944    1.5442069633

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -1.0000      0.0000
                  beta2*         -0.0000     -0.0000      0.9789     -0.0000      0.0000
                  gamma2*         0.0000      0.0000     -0.2044     -0.0000      0.0000
                  phi2*          -0.0000     -0.0000     -0.0003      0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.9670     -0.0000      0.0000      0.0000
                  beta3*          0.9263     -0.0055      0.0000      0.0000      0.0000
                  gamma3*         0.0215      0.2548     -0.0000     -0.0000      0.0000
                  phi3*          -0.0794     -0.0060     -0.0000     -0.0000      0.0000
                  theta3*         0.3678     -0.0023      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta1*          1.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi2*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta3*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      1.0000     -0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      1.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      1.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta2*         -0.0000     -0.0000      0.0000      0.2044      0.0005
                  gamma2*        -0.0000     -0.0000      0.0000      0.9789      0.0011
                  phi2*          -0.0000     -0.0000      0.0000     -0.0012      1.0000
                  theta2         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi3*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi4*           1.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      1.0000      0.0000     -0.0000      0.0000
                  rho4*           0.0000      0.0000      1.0000     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.2460      0.4425
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0001     -0.8162
                  theta1          0.0000      0.0000      0.0000      0.8659     -0.2888
                  rho1           -0.0000      0.0000     -0.0000     -0.0000     -0.0187
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000      0.5000      0.4996
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0187
                  alpha3*         0.2547     -0.0108     -0.0000      0.0000     -0.0000
                  beta3*          0.0183     -0.0621      0.3712     -0.0000      0.0000
                  gamma3*        -0.9666      0.0157      0.0004      0.0000     -0.0000
                  phi3*          -0.0195     -0.9961      0.0325      0.0000      0.0000
                  theta3*         0.0062     -0.0597     -0.9280      0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0156     -0.0093
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.4427    317.6194    317.6607    508.4896
                  sens:           0.0000      0.0021      0.0021      0.0034
                  ----------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24
                  ----------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000
                  phi1           -0.5772     -0.0062     -0.0108     -0.0220
                  theta1          0.4082     -0.0132      0.0076     -0.0000
                  rho1           -0.0132      0.4081      0.7070      0.5772
                  alpha2*         0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000
                  theta2         -0.7070     -0.0025     -0.0132      0.0180
                  rho2            0.0132      0.4081     -0.7070      0.5772
                  alpha3*        -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000
                  theta3*        -0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.8165      0.0000      0.5770
                  alpha4*         0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000

   Calling globalize_rigidMC() ...

   Executing the lattice traversal ...

          #       seed     branch       head       lock    min_cost    min_cost(seed)
          1          1          6          1          7     -176.78     -176.78
          2          4         16          5         23     -176.78     -157.58
          3         11         32         16         55     -176.78     -150.85
          4         19         46         35        101     -176.78     -149.17
          5         24         49         59        150     -176.78     -149.28
          6         12         35         71        185     -176.78     -130.94
          7          6         21         77        206     -176.78     -132.89
          8          2          8         79        214     -176.78     -129.15
          9          4         13         83        227     -176.78     -147.86
         10          3         10         86        237     -176.78     -142.19
         11          2          7         88        244     -176.78     -152.21
         12          1          4         89        248     -176.78     -136.68
         13          2          7         91        255     -176.78     -170.53
         14          2          8         93        263     -176.78     -153.98
         15          1          2         94        265     -176.78     -150.00

   Calling postprocess() ...

      Calling task_rigidMC() ...

         Number of lattice points to be optimized: 94

         Optimization progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done
           100% done

         Registration progress:

            10% done
            20% done
            30% done
            40% done
            50% done
            60% done
            70% done
            80% done
            90% done

         Registered stationary points (SP): 6

            SP #1:

               Energy: -176.779

               Point group: Td

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne   -0.0000000000   -0.0000000000    3.0884137646
                  Ne    2.6746447162    0.0000000000    1.5442067816
                  Ne    0.8915481868    2.5216791749    1.5442069258

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000      0.0000     -0.0005     -0.0525
                  gamma2*         0.0000      0.0000     -0.0000     -0.0021      0.9986
                  phi2*           0.0000      0.0000     -0.0000     -1.0000     -0.0021
                  theta2          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000     -0.1574     -0.0000     -0.0000
                  beta3*          0.1102      0.9937      0.0172     -0.0000     -0.0000
                  gamma3*        -0.0038     -0.0081     -0.1159      0.0000      0.0000
                  phi3*          -0.0178      0.0206     -0.9804      0.0000     -0.0000
                  theta3*         0.9937     -0.1099     -0.0199      0.0000      0.0000
                  rho3           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      1.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      1.0000
                  gamma1*         0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      1.0000      0.0000      0.0000      0.0000
                  beta2*         -0.9986      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0525     -0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0006     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
